时间戳,总价,单价,行为,配置
2025-10-25 01:19:59,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:19:59,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:02,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:03,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:03,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:04,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:04,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:05,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:05,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:09,9958900,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:13,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:13,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:36,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:36,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:37,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:37,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:45,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:45,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:46,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:46,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:48,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:48,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:50,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:50,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:51,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:51,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:53,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:53,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:55,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:55,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:56,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:56,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:57,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:57,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:57,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:58,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:59,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:20:59,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:03,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:03,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:05,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:05,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:13,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:13,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:21:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
